Ages;LearnAbilities;InvInChilds;Energies;NumsChildren;HungryThresholds;AgeExpectations;EnergyExpectations;InvInChildExpectations;LearnAbilityExpectations
2;0;0;0;44;0;133;0;0;47
6;0;0;0;23;0;133;0;1;47
1;0;0;0;14;0;133;0;1;47
1;0;0;2;15;0;133;0;1;47
2;0;0;1;6;0;133;0;64;47
2;1;2;1;6;0;133;0;64;47
3;0;0;4;11;0;133;0;80;47
1;0;1;4;8;0;133;1;131;47
2;0;0;2;2;0;133;3;131;47
3;0;94;0;1;0;133;46;133;47
2;0;34;5;1;0;133;46;133;47
2;0;0;1;1;0;133;46;133;47
3;0;0;3;1;0;133;46;133;47
2;0;0;0;0;0;133;46;133;47
0;0;0;3;0;0;133;49;133;47
2;0;2;4;0;0;131;49;133;47
0;2;0;8;0;0;131;69;133;47
7;0;0;7;0;0;131;69;133;47
2;0;0;5;0;0;131;69;133;47
1;0;0;5;0;14;131;95;133;47
4;0;0;3;0;0;130;95;133;47
6;0;0;8;0;0;130;106;133;47
2;0;0;4;0;1;130;106;133;47
0;0;0;10;0;0;130;106;133;47
2;0;0;2;0;39;129;126;133;47
0;0;0;2;0;21;129;131;133;47
2;0;0;6;0;0;129;131;133;100
0;0;0;4;0;0;129;131;133;100
2;0;0;2;0;0;129;133;133;102
2;0;0;2;0;39;129;133;133;102
3;0;0;6;0;0;129;133;133;102
0;0;0;2;0;0;128;133;133;102
1;0;0;2;0;0;127;133;133;102
0;0;0;3;0;0;127;133;133;111
1;73;0;3;0;1;127;133;133;111
1;0;0;4;0;0;127;133;133;133
1;0;0;2;0;17;127;133;133;133
1;0;0;1;0;0;127;133;133;132
0;0;0;2;0;1;127;133;133;132
4;0;0;0;0;0;127;133;133;132
1;1;0;3;0;0;127;133;133;132
0;0;0;1;0;0;127;133;133;132
2;0;0;1;0;0;126;133;133;132
3;0;0;1;0;0;126;133;133;132
0;0;0;2;0;0;126;133;133;132
0;0;0;0;0;0;126;133;133;132
3;34;0;0;0;0;126;133;133;132
0;22;0;0;0;0;126;133;133;132
0;0;0;2;0;0;126;133;133;132
0;0;0;0;0;0;126;133;133;132
1;0;0;0;0;0;126;133;133;0
1;0;0;0;0;0;126;0;0;0
1;0;0;0;0;0;126;0;0;0
1;0;0;0;0;0;125;0;0;0
1;0;0;0;0;0;125;0;0;0
1;0;0;0;0;0;125;0;0;0
2;0;0;0;0;0;125;0;0;0
1;0;0;0;0;0;125;0;0;0
1;0;0;0;0;0;124;0;0;0
1;0;0;0;0;0;124;0;0;0
2;0;0;0;0;0;124;0;0;0
1;0;0;0;0;0;124;0;0;0
4;0;0;0;0;0;124;0;0;0
0;0;0;0;0;0;124;0;0;0
0;0;0;0;0;0;124;0;0;0
1;0;0;0;0;0;124;0;0;0
1;0;0;0;0;0;123;0;0;0
1;0;0;0;0;0;123;0;0;0
0;0;0;0;0;0;123;0;0;0
2;0;0;0;0;0;123;0;0;0
0;0;0;0;0;0;122;0;0;0
0;0;0;0;0;0;122;0;0;0
1;0;0;0;0;0;122;0;0;0
0;0;0;0;0;0;122;0;0;0
1;0;0;0;0;0;122;0;0;0
0;0;0;0;0;0;122;0;0;0
3;0;0;0;0;0;121;0;0;0
1;0;0;0;0;0;121;0;0;0
1;0;0;0;0;0;121;0;0;0
1;0;0;0;0;0;121;0;0;0
1;0;0;0;0;0;121;0;0;0
0;0;0;0;0;0;121;0;0;0
0;0;0;0;0;0;121;0;0;0
1;0;0;0;0;0;121;0;0;0
0;0;0;0;0;0;121;0;0;0
1;0;0;0;0;0;120;0;0;0
3;0;0;0;0;0;119;0;0;0
1;0;0;0;0;0;119;0;0;0
1;0;0;0;0;0;118;0;0;0
0;0;0;0;0;0;117;0;0;0
1;0;0;0;0;0;116;0;0;0
3;0;0;0;0;0;114;0;0;0
2;0;0;0;0;0;114;0;0;0
0;0;0;0;0;0;112;0;0;0
2;0;0;0;0;0;110;0;0;0
0;0;0;0;0;0;110;0;0;0
0;0;0;0;0;0;108;0;0;0
1;0;0;0;0;0;108;0;0;0
0;0;0;0;0;0;107;0;0;0
0;0;0;0;0;0;106;0;0;0
