Ages;LearnAbilities;InvInChilds;Energies;NumsChildren;HungryThresholds;AgeExpectations;EnergyExpectations;InvInChildExpectations;LearnAbilityExpectations
2;0;0;0;96;0;101;0;0;59
99;4;3;0;5;2;101;0;0;59
0;2;1;1;0;0;101;0;0;61
0;5;3;0;0;3;101;0;0;63
0;4;2;0;0;2;101;0;0;64
0;2;3;1;0;1;101;0;0;68
0;1;0;1;0;1;101;0;0;71
0;1;2;0;0;2;101;0;0;72
0;0;0;2;0;4;101;0;0;74
0;0;1;1;0;3;101;0;0;75
0;1;1;2;0;1;101;0;101;78
0;0;0;3;0;1;101;0;101;82
0;1;2;0;0;1;101;0;101;84
0;2;2;1;0;6;101;0;101;87
0;1;2;4;0;1;101;0;101;92
0;2;3;1;0;1;101;0;101;93
0;1;0;0;0;1;101;101;101;96
0;2;3;2;0;3;101;101;101;98
0;3;8;2;0;2;101;101;101;98
0;4;2;1;0;2;101;101;101;101
0;2;5;0;0;0;101;101;101;101
0;4;1;2;0;3;101;101;101;101
0;0;4;1;0;1;101;101;101;101
0;6;1;1;0;1;101;101;101;101
0;1;2;1;0;4;101;101;101;101
0;2;4;3;0;0;101;101;101;101
0;1;1;3;0;0;101;101;101;101
0;2;4;3;0;4;101;101;101;101
0;3;1;0;0;3;101;101;101;101
0;1;1;4;0;1;101;101;101;101
0;1;5;3;0;0;101;101;101;101
0;0;3;0;0;1;101;101;101;101
0;2;1;2;0;5;101;101;101;97
0;2;1;2;0;1;101;101;101;95
0;1;0;4;0;2;101;101;101;90
0;4;1;4;0;4;101;101;101;86
0;3;2;3;0;2;101;101;101;84
0;1;2;2;0;0;101;101;101;83
0;2;3;1;0;2;101;101;101;82
0;1;2;0;0;4;101;101;101;82
0;3;1;5;0;2;101;101;101;82
0;4;1;2;0;3;101;101;101;81
0;2;2;2;0;4;101;101;101;81
0;3;1;0;0;2;101;101;101;80
0;5;1;3;0;2;101;101;101;78
0;1;5;1;0;1;101;101;101;77
0;3;2;4;0;1;101;101;101;75
0;2;3;3;0;2;101;101;101;74
0;0;0;17;0;3;101;101;101;72
0;3;0;1;0;4;101;101;101;69
0;0;3;2;0;2;101;101;101;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
0;0;0;0;0;0;101;0;0;0
