Number of beetles;Number of births;Number of flowers
111;3;268;
109;0;269;
109;0;265;
107;1;271;
106;2;274;
105;2;270;
107;2;273;
105;0;268;
105;2;272;
103;1;274;
100;0;275;
102;2;265;
99;1;281;
100;2;282;
100;3;271;
99;1;276;
98;0;279;
98;2;279;
95;1;282;
94;2;290;
91;0;289;
93;2;278;
95;3;291;
95;3;281;
96;2;285;
97;2;284;
97;2;277;
99;2;272;
101;2;285;
102;2;273;
105;3;272;
104;0;271;
104;1;272;
104;1;274;
103;0;273;
101;1;272;
103;3;274;
103;1;274;
104;3;276;
102;1;277;
102;2;278;
102;1;276;
106;4;271;
108;3;274;
110;5;268;
111;1;257;
111;1;267;
110;1;266;
111;2;270;
111;0;266;
110;0;273;
111;2;260;
113;4;263;
111;0;257;
112;4;259;
114;3;267;
115;2;262;
113;0;256;
114;2;268;
112;0;265;
111;0;261;
112;1;267;
116;4;262;
116;1;266;
116;1;265;
116;1;257;
119;3;264;
119;2;257;
118;1;264;
116;1;255;
118;3;266;
114;1;259;
114;1;259;
114;1;261;
115;2;264;
116;2;259;
114;0;260;
116;3;261;
114;0;266;
113;1;264;
111;0;261;
109;0;263;
112;3;257;
111;2;270;
112;1;258;
111;0;266;
110;1;275;
111;2;258;
109;0;275;
110;3;268;
110;2;265;
112;3;262;
114;2;264;
114;0;262;
116;4;262;
112;1;264;
112;2;263;
110;1;261;
107;1;271;
106;1;273;
105;1;267;
107;3;263;
105;1;270;
103;1;270;
103;1;271;
102;0;278;
101;1;277;
98;1;278;
97;1;280;
97;1;278;
98;3;277;
100;3;272;
99;2;276;
101;2;278;
102;1;273;
103;2;279;
103;2;274;
104;3;273;
101;0;283;
102;1;278;
103;1;277;
104;2;273;
102;0;268;
103;2;284;
101;2;274;
98;1;276;
97;2;284;
97;0;281;
99;3;283;
99;0;276;
97;0;278;
94;1;284;
93;2;290;
94;1;287;
93;1;283;
95;3;285;
94;0;282;
96;2;279;
97;4;280;
98;2;276;
101;4;282;
104;3;265;
106;3;276;
105;2;273;
103;2;279;
103;2;266;
105;3;272;
107;2;269;
112;6;266;
112;2;261;
112;0;267;
112;1;265;
111;1;268;
108;0;272;
111;4;266;
112;2;267;
114;4;268;
116;2;257;
117;2;254;
117;2;263;
117;1;260;
120;4;249;
118;1;254;
115;2;261;
117;4;263;
119;3;256;
119;1;258;
120;4;262;
120;0;255;
118;1;252;
118;2;266;
117;1;259;
112;0;262;
113;3;258;
112;1;268;
110;1;268;
110;2;265;
111;2;267;
106;0;276;
106;2;263;
109;4;270;
106;1;273;
108;3;269;
107;1;277;
108;2;266;
109;2;265;
109;3;279;
113;4;268;
114;2;262;
112;2;258;
114;4;265;
111;1;264;
112;2;261;
112;3;268;
112;1;260;
115;3;260;
115;1;257;
117;4;267;
118;2;260;
118;2;260;
117;1;264;
115;0;259;
114;3;262;
116;4;258;
118;3;257;
118;1;253;
119;3;259;
120;1;253;
122;3;262;
122;2;253;
125;3;252;
124;2;254;
124;1;248;
123;1;260;
116;0;264;
116;2;265;
115;3;257;
114;2;265;
115;3;265;
116;2;264;
115;1;267;
116;3;257;
116;1;261;
117;2;261;
116;0;258;
112;2;264;
113;3;274;
111;0;264;
111;1;267;
107;0;271;
106;1;263;
105;1;273;
104;1;272;
103;2;275;
103;1;269;
103;3;268;
101;2;278;
105;4;274;
107;3;274;
109;3;272;
111;2;259;
108;0;270;
109;2;264;
107;0;268;
109;3;271;
109;0;265;
111;4;271;
113;4;272;
111;1;265;
110;1;266;
111;1;265;
111;3;267;
111;1;267;
109;1;271;
108;0;271;
109;3;265;
107;1;275;
106;1;258;
107;2;269;
105;0;273;
107;2;268;
108;1;266;
107;3;267;
108;1;267;
108;0;260;
107;1;269;
108;3;271;
107;0;264;
109;2;266;
109;1;271;
110;3;263;
111;2;268;
112;3;267;
114;2;263;
113;0;265;
114;2;265;
115;2;261;
116;1;257;
115;2;262;
115;1;266;
114;1;258;
116;3;271;
116;1;257;
118;3;266;
118;1;259;
116;1;263;
116;2;263;
112;1;258;
110;1;260;
110;2;265;
110;0;267;
108;0;272;
110;2;261;
114;5;268;
113;1;266;
112;0;257;
112;4;269;
112;1;266;
112;2;259;
112;3;265;
116;4;261;
118;2;255;
119;2;258;
121;4;258;
122;1;252;
121;0;253;
120;1;257;
118;0;262;
119;3;259;
116;0;262;
116;1;261;
110;1;268;
107;0;268;
106;0;266;
107;3;270;
108;4;271;
110;2;264;
108;0;270;
106;0;271;
101;0;274;
101;1;274;
102;1;276;
105;4;282;
107;4;265;
104;0;269;
103;0;280;
103;1;273;
104;3;280;
101;1;276;
101;1;273;
101;1;273;
100;1;285;
100;1;262;
99;0;277;
100;2;278;
100;1;271;
102;3;276;
98;1;278;
96;1;276;
96;1;280;
94;1;284;
97;3;286;
97;0;282;
98;2;283;
99;2;277;
96;0;278;
97;2;280;
97;0;273;
98;4;287;
97;1;288;
96;1;279;
98;4;281;
97;0;282;
98;2;278;
97;0;277;
98;3;280;
100;3;277;
101;1;276;
98;0;280;
98;1;282;
99;3;268;
100;2;272;
99;1;280;
100;2;274;
98;2;277;
98;1;277;
97;2;283;
97;1;273;
96;2;278;
96;0;285;
100;4;277;
103;4;277;
104;1;268;
106;3;269;
105;0;268;
105;1;271;
106;4;271;
107;1;271;
103;0;276;
105;3;270;
106;2;273;
109;4;259;
110;1;262;
109;0;262;
110;2;264;
111;2;264;
110;1;269;
106;0;273;
107;2;269;
105;0;269;
106;4;266;
109;4;275;
109;2;264;
110;2;269;
112;2;259;
112;1;262;
111;3;269;
111;1;260;
114;4;270;
114;3;253;
112;1;264;
112;0;262;
112;2;265;
111;1;261;
111;2;263;
112;1;260;
112;1;260;
113;2;264;
114;3;262;
115;1;266;
112;0;261;
111;1;269;
111;1;259;
109;3;273;
113;6;263;
113;0;261;
115;3;258;
115;2;260;
117;4;265;
113;0;260;
110;1;262;
111;1;272;
113;3;265;
115;2;256;
115;1;259;
119;4;257;
117;0;258;
120;3;252;
123;3;247;
124;2;257;
127;3;254;
127;1;248;
128;2;240;
128;2;247;
126;1;247;
126;0;255;
128;3;251;
127;0;251;
127;3;248;
127;1;249;
125;1;251;
122;0;253;
123;4;258;
121;1;249;
122;2;250;
122;1;255;
122;5;252;
122;0;255;
118;1;259;
120;4;257;
121;2;256;
120;0;251;
118;2;264;
119;3;250;
118;0;262;
118;2;248;
119;3;260;
118;1;259;
115;1;259;
117;2;260;
117;1;266;
116;1;254;
115;2;261;
113;1;271;
110;2;267;
110;1;265;
110;2;267;
112;3;255;
113;1;261;
112;1;267;
112;2;266;
116;4;256;
118;3;264;
121;5;259;
122;2;250;
120;2;255;
121;1;252;
120;1;255;
119;1;255;
120;3;262;
120;2;259;
121;1;250;
120;1;258;
119;1;252;
119;0;261;
122;4;247;
125;4;250;
125;1;250;
125;2;255;
124;1;251;
121;1;252;
118;0;262;
116;0;258;
117;1;260;
115;2;256;
110;1;268;
110;4;266;
108;0;272;
106;0;271;
109;4;268;
109;2;268;
107;0;270;
105;0;278;
105;2;266;
105;2;275;
106;2;270;
106;1;266;
107;3;268;
106;1;272;
104;0;265;
105;2;270;
106;1;259;
109;4;266;
109;2;268;
109;0;268;
109;1;264;
111;2;263;
109;0;267;
108;1;262;
107;0;272;
105;1;271;
105;5;270;
104;3;272;
105;2;275;
107;4;266;
110;3;266;
108;0;265;
106;1;268;
108;3;271;
107;1;262;
109;2;271;
112;3;266;
112;1;261;
111;2;264;
116;8;260;
116;1;262;
115;0;258;
116;2;254;
115;2;267;
114;1;259;
113;1;263;
114;2;266;
113;0;261;
115;3;261;
121;6;261;
119;0;263;
117;0;254;
117;1;261;
117;3;260;
115;0;265;
112;0;261;
111;0;264;
111;2;259;
111;2;262;
110;2;268;
111;1;267;
110;0;260;
112;2;262;
114;3;263;
113;1;263;
115;4;266;
115;1;262;
117;2;255;
117;1;258;
119;2;253;
121;2;253;
121;4;254;
117;0;255;
117;3;250;
116;1;265;
113;1;251;
114;2;257;
113;1;265;
114;2;257;
116;5;261;
118;2;256;
117;1;255;
116;0;262;
116;0;259;
117;2;258;
116;0;254;
116;2;267;
117;1;251;
115;1;260;
118;3;264;
118;2;260;
120;3;257;
120;2;260;
121;3;246;
122;2;254;
120;0;255;
118;2;257;
119;2;257;
120;2;253;
121;3;256;
121;1;251;
120;1;263;
121;2;259;
120;2;249;
120;2;255;
121;2;254;
123;3;248;
126;3;257;
123;0;247;
122;0;255;
123;2;257;
124;3;254;
120;0;253;
120;2;253;
119;1;248;
119;2;256;
120;2;248;
120;1;251;
118;1;256;
117;2;252;
118;3;260;
115;0;255;
114;0;263;
117;4;252;
118;1;260;
121;4;253;
121;0;251;
120;1;256;
118;0;257;
118;2;255;
118;1;262;
115;1;253;
116;2;269;
118;3;250;
117;2;262;
117;0;253;
118;3;255;
118;2;263;
117;1;257;
116;3;258;
116;2;261;
118;2;259;
117;1;261;
120;3;250;
119;0;255;
121;2;249;
120;2;255;
120;0;251;
118;1;267;
117;1;258;
116;2;267;
117;1;261;
115;2;255;
113;1;261;
114;3;261;
115;3;255;
115;1;263;
112;0;259;
112;0;256;
112;0;263;
112;2;264;
112;0;257;
113;3;271;
114;2;263;
115;2;257;
114;1;262;
113;1;267;
114;2;260;
116;3;258;
116;2;256;
115;1;251;
115;2;264;
115;1;255;
114;1;263;
111;2;260;
112;3;266;
112;2;265;
113;2;262;
115;3;265;
115;1;257;
112;0;265;
111;2;268;
110;1;261;
112;2;268;
112;0;267;
111;1;260;
109;1;271;
105;1;258;
106;3;280;
105;1;271;
106;1;268;
108;3;269;
108;0;263;
109;2;269;
108;1;270;
109;2;268;
112;4;264;
114;3;266;
113;1;267;
113;1;267;
114;4;264;
115;1;264;
113;0;264;
114;1;267;
113;4;265;
112;1;268;
112;0;268;
110;0;266;
111;2;262;
112;2;267;
112;2;264;
112;3;256;
112;1;271;
112;2;262;
112;1;261;
110;0;268;
110;2;267;
110;0;265;
110;0;266;
111;1;269;
108;0;271;
107;0;269;
104;0;272;
103;1;277;
102;2;271;
99;1;275;
98;1;276;
100;5;272;
101;2;274;
101;0;273;
97;0;280;
100;4;271;
100;1;277;
103;3;273;
108;6;272;
107;3;268;
107;1;270;
106;3;268;
106;2;272;
105;1;273;
106;3;266;
107;2;272;
108;3;266;
106;1;275;
103;1;282;
102;2;274;
103;1;268;
104;1;273;
103;0;268;
105;2;269;
103;2;269;
109;6;268;
108;0;264;
110;4;270;
111;2;256;
112;2;265;
115;3;262;
114;0;261;
118;4;262;
119;2;258;
121;3;258;
122;2;256;
120;1;255;
125;6;258;
124;0;256;
125;2;246;
126;3;256;
125;0;257;
123;2;251;
122;1;246;
121;1;256;
121;2;255;
120;1;261;
119;1;251;
119;3;261;
117;0;257;
117;1;261;
117;4;263;
117;0;260;
117;1;258;
118;1;252;
118;2;263;
116;1;262;
115;1;261;
116;3;261;
118;3;265;
118;1;259;
117;1;257;
118;2;264;
116;1;255;
115;2;262;
113;1;258;
114;2;266;
116;3;258;
116;1;256;
118;3;261;
118;1;259;
117;1;261;
121;4;256;
120;0;255;
119;0;251;
119;2;261;
118;0;254;
117;1;262;
114;1;263;
114;0;257;
113;0;265;
114;5;266;
109;1;266;
108;2;274;
110;3;270;
112;2;262;
113;1;256;
115;3;261;
110;0;260;
109;1;263;
109;1;268;
112;3;262;
114;2;270;
115;1;265;
110;0;267;
112;3;268;
115;3;260;
113;0;261;
112;1;263;
111;3;265;
111;1;265;
112;3;258;
112;2;268;
114;2;253;
115;2;272;
112;0;262;
110;1;261;
111;1;267;
109;0;270;
108;0;264;
108;2;274;
108;4;273;
107;1;268;
105;1;270;
104;0;272;
105;2;274;
104;1;275;
106;2;275;
108;2;267;
107;3;272;
106;2;273;
103;0;275;
102;1;271;
103;1;268;
103;1;274;
104;1;265;
103;2;278;
101;1;269;
102;2;276;
104;3;274;
102;1;281;
106;5;265;
107;1;270;
105;0;267;
107;2;272;
105;1;277;
105;1;265;
104;2;276;
106;2;269;
105;2;271;
108;4;265;
106;1;269;
104;1;270;
107;3;261;
109;2;267;
109;1;266;
109;1;266;
112;4;268;
113;2;269;
115;2;257;
116;2;254;
114;1;262;
112;1;259;
112;1;263;
111;2;265;
109;2;263;
113;4;263;
116;4;262;
116;2;264;
119;4;253;
119;2;257;
122;3;255;
123;1;253;
123;2;254;
122;0;247;
122;2;255;
123;2;249;
123;2;253;
123;1;255;
121;0;251;
121;1;258;
122;3;248;
123;3;258;
120;1;253;
119;2;263;
119;2;261;
122;5;247;
120;0;254;
119;1;254;
120;3;259;
119;1;249;
120;1;257;
118;0;262;
117;3;263;
114;0;264;
114;1;252;
114;2;263;
111;0;266;
110;2;262;
111;2;268;
114;3;264;
111;0;264;
110;1;270;
110;2;265;
111;3;266;
111;2;269;
113;2;262;
113;2;261;
113;2;269;
115;3;261;
116;1;262;
117;2;256;
119;3;249;
118;0;261;
119;1;255;
119;1;256;
120;1;257;
119;1;253;
119;2;261;
120;1;251;
118;2;267;
118;2;254;
118;2;256;
117;2;254;
116;1;269;
118;3;244;
115;1;266;
116;1;253;
114;1;265;
112;1;269;
112;1;256;
114;3;263;
118;4;260;
117;1;256;
116;0;262;
113;0;266;
112;2;265;
112;1;262;
110;2;264;
109;1;265;
110;2;265;
110;1;262;
112;2;265;
113;2;259;
113;1;256;
111;0;262;
111;1;265;
109;1;268;
111;2;259;
113;4;260;
112;1;259;
110;1;267;
112;2;264;
112;2;265;
114;2;264;
113;2;270;
113;1;262;
111;0;268;
110;2;271;
111;1;265;
111;0;264;
113;3;264;
113;1;268;
111;2;266;
112;1;264;
110;3;270;
110;0;266;
110;3;267;
108;0;271;
109;1;260;
107;1;276;
107;2;270;
105;0;272;
105;1;270;
106;3;267;
107;3;265;
110;4;269;
108;1;267;
110;3;265;
106;0;274;
105;1;272;
107;2;270;
106;0;270;
104;1;279;
104;2;272;
104;2;269;
104;1;278;
102;0;274;
104;2;275;
105;1;262;
107;3;271;
106;1;268;
108;3;269;
111;3;260;
113;2;263;
114;1;256;
114;1;265;
112;0;264;
109;0;267;
110;2;263;
108;1;264;
111;4;264;
112;1;259;
111;0;265;
111;2;264;
111;2;268;
112;1;261;
113;2;266;
111;0;261;
110;0;265;
111;2;266;
108;1;270;
111;3;257;
112;3;272;
110;1;258;
112;2;270;
114;2;263;
115;2;252;
115;1;265;
112;0;262;
109;1;267;
111;3;254;
110;2;272;
108;0;269;
110;3;265;
112;4;266;
113;2;258;
111;0;261;
110;2;257;
109;2;263;
111;3;260;
114;4;268;
114;0;249;
113;0;259;
113;1;268;
115;2;262;
113;0;267;
113;1;264;
113;0;255;
119;7;254;
115;0;258;
114;1;256;
115;3;258;
113;1;260;
117;4;255;
118;2;257;
117;1;252;
116;0;255;
116;2;258;
117;1;251;
119;3;263;
118;2;246;
120;3;248;
117;1;255;
117;1;258;
117;1;256;
117;2;259;
118;1;247;
120;2;256;
118;1;253;
118;1;264;
115;2;257;
110;1;269;
110;3;262;
114;6;263;
115;1;252;
116;1;255;
120;4;248;
120;1;248;
121;3;251;
124;4;253;
121;0;249;
123;3;243;
127;6;251;
129;2;241;
130;2;241;
131;2;243;
133;6;235;
133;2;233;
133;3;236;
136;5;238;
138;3;232;
139;3;227;
139;1;237;
139;2;227;
138;1;237;
138;1;231;
142;4;226;
139;0;226;
139;2;234;
138;2;235;
138;2;233;
139;2;223;
140;3;237;
139;1;232;
139;2;228;
141;3;219;
146;6;220;
150;5;223;
147;0;219;
147;1;224;
149;3;217;
149;1;221;
147;1;218;
149;3;216;
149;2;216;
150;4;215;
149;2;218;
149;1;214;
149;2;227;
149;2;216;
152;4;218;
153;4;223;
155;3;223;
155;2;214;
157;2;212;
157;4;213;
159;5;204;
161;6;211;
160;1;208;
158;1;203;
157;2;213;
151;0;211;
151;2;219;
148;1;219;
148;4;221;
149;1;211;
152;5;219;
157;5;208;
156;1;210;
155;1;215;
155;4;206;
154;2;216;
156;3;205;
158;6;216;
159;2;209;
162;4;207;
160;1;210;
160;2;212;
161;4;216;
157;1;213;
156;1;212;
155;2;214;
156;3;212;
155;1;210;
156;3;207;
158;2;209;
158;3;208;
160;2;208;
162;2;206;
163;3;206;
159;0;209;
157;1;208;
156;1;212;
154;2;208;
153;0;220;
155;4;219;
151;1;211;
151;1;217;
152;2;215;
153;3;220;
150;2;215;
153;5;218;
157;4;210;
157;1;212;
157;1;206;
159;3;211;
156;2;215;
154;3;217;
153;2;220;
151;0;214;
152;4;213;
150;5;225;
150;2;221;
149;2;209;
150;4;213;
149;2;219;
146;2;226;
146;3;224;
148;3;222;
148;2;220;
146;3;227;
144;0;226;
147;5;223;
148;2;229;
149;2;207;
145;1;229;
146;3;216;
149;3;219;
149;1;223;
151;3;209;
151;1;211;
151;1;217;
151;3;218;
151;1;214;
152;2;220;
155;3;211;
157;4;209;
158;1;212;
157;2;214;
157;3;207;
158;3;205;
156;2;214;
153;0;212;
152;0;211;
152;2;218;
155;4;212;
153;1;218;
151;1;214;
150;1;219;
149;1;208;
149;3;219;
148;3;229;
144;1;218;
144;2;229;
143;1;221;
142;2;231;
140;2;225;
143;4;221;
145;3;228;
140;1;232;
136;0;235;
134;1;235;
134;2;239;
132;2;239;
131;1;237;
132;2;239;
137;5;233;
135;3;240;
137;3;235;
138;3;222;
140;3;233;
144;4;225;
141;0;230;
138;1;232;
140;3;224;
141;2;234;
143;4;220;
146;3;224;
147;2;217;
146;1;232;
146;1;218;
144;0;223;
140;3;232;
139;3;231;
138;1;237;
136;1;237;
135;1;229;
134;1;230;
136;4;232;
136;1;243;
135;0;227;
137;5;232;
137;3;240;
137;0;232;
137;1;223;
135;1;236;
141;7;233;
139;2;236;
138;2;234;
139;3;234;
143;5;229;
144;3;225;
141;0;236;
146;5;229;
145;0;226;
144;0;228;
140;1;232;
140;4;226;
133;0;242;
134;2;232;
132;0;242;
127;1;234;
130;3;241;
130;2;236;
130;1;236;
131;4;234;
131;2;242;
132;3;231;
131;0;239;
130;1;229;
132;3;233;
134;2;238;
136;4;235;
135;2;225;
133;1;242;
135;3;229;
131;0;235;
131;1;235;
128;2;237;
128;2;242;
129;3;242;
129;1;235;
127;1;251;
129;4;239;
128;2;236;
130;2;238;
135;5;240;
137;3;225;
139;4;227;
138;1;236;
141;3;230;
140;3;229;
139;4;224;
137;3;231;
137;1;229;
139;4;230;
140;2;228;
139;0;229;
141;4;229;
143;2;221;
144;1;210;
144;5;230;
144;1;221;
147;5;217;
143;0;222;
143;0;223;
146;4;225;
150;5;223;
146;2;221;
144;0;227;
145;3;223;
143;1;226;
145;2;225;
144;0;224;
143;0;225;
139;1;230;
141;2;227;
141;2;219;
142;1;233;
142;1;223;
144;4;226;
149;5;215;
147;1;220;
150;5;216;
151;2;209;
152;1;215;
153;2;201;
153;1;210;
153;2;208;
153;1;212;
152;2;217;
151;4;218;
148;0;224;
150;4;230;
153;4;210;
152;1;218;
147;2;223;
149;2;212;
151;3;213;
154;7;220;
157;5;211;
158;2;220;
155;1;209;
152;1;217;
148;1;223;
149;3;216;
148;2;221;
145;2;225;
147;4;215;
151;4;216;
153;4;211;
150;0;213;
148;0;221;
147;1;215;
145;2;228;
143;0;225;
140;4;225;
136;1;235;
140;6;232;
140;1;224;
142;3;226;
143;2;228;
150;7;210;
149;1;221;
146;0;216;
146;2;220;
150;5;212;
149;2;215;
151;3;211;
153;4;219;
156;4;200;
155;1;202;
153;1;215;
150;2;213;
154;4;217;
153;2;207;
153;2;216;
154;2;214;
154;1;210;
153;2;221;
153;2;218;
154;3;204;
158;4;215;
155;0;210;
156;1;208;
152;1;207;
152;3;226;
151;2;202;
151;3;218;
149;2;209;
148;2;223;
151;3;215;
152;3;210;
150;1;222;
149;2;222;
142;0;218;
145;3;226;
149;5;223;
152;5;210;
152;1;213;
152;2;209;
149;1;213;
150;2;211;
153;4;206;
154;2;210;
154;1;210;
154;2;206;
156;4;208;
158;4;200;
159;3;208;
160;2;198;
158;1;209;
157;2;209;
160;4;204;
164;4;207;
166;3;197;
166;2;209;
165;1;190;
168;5;205;
171;5;190;
168;1;190;
165;0;202;
163;4;186;
165;3;207;
165;1;192;
169;5;186;
168;1;197;
169;4;192;
171;2;194;
172;1;190;
171;2;189;
169;2;200;
173;5;191;
172;3;190;
173;3;189;
173;3;193;
169;3;191;
165;1;199;
167;3;193;
168;1;193;
170;3;186;
171;3;192;
172;3;189;
167;4;188;
166;3;183;
166;3;196;
165;1;195;
168;6;196;
169;3;185;
170;2;183;
171;3;189;
174;5;187;
172;1;182;
171;2;186;
171;2;185;
169;0;192;
170;3;191;
168;2;186;
172;5;192;
172;1;179;
170;2;189;
168;0;194;
167;3;186;
171;6;190;
171;4;190;
169;3;194;
172;5;182;
174;3;174;
176;3;181;
175;3;182;
176;3;186;
178;4;174;
178;2;189;
178;3;178;
178;2;180;
181;5;175;
179;1;184;
182;4;176;
180;3;175;
180;2;172;
183;3;178;
183;2;178;
187;5;167;
191;7;172;
187;2;168;
190;5;165;
188;3;166;
190;4;165;
189;2;164;
193;4;167;
191;3;178;
192;2;160;
196;5;156;
199;4;161;
200;2;161;
204;4;148;
206;4;150;
203;2;152;
207;5;153;
205;2;156;
204;0;151;
201;2;154;
205;6;138;
203;3;149;
198;1;158;
195;1;158;
195;4;154;
192;2;168;
188;2;145;
185;1;178;
186;5;167;
190;5;158;
193;5;161;
195;3;170;
195;3;151;
197;4;161;
198;3;159;
197;4;155;
199;4;165;
197;1;157;
201;7;165;
202;4;145;
203;4;154;
201;2;155;
207;7;152;
202;1;156;
204;5;153;
205;3;151;
204;2;157;
205;4;151;
201;3;161;
203;4;145;
208;6;144;
211;5;148;
212;3;143;
212;4;145;
210;4;145;
212;5;151;
210;0;151;
211;5;146;
212;5;139;
209;1;152;
211;3;142;
209;4;148;
208;4;152;
211;6;148;
209;1;145;
207;4;148;
206;4;154;
205;0;145;
205;2;152;
207;5;151;
203;0;152;
209;8;148;
207;3;146;
204;3;149;
204;4;159;
207;5;148;
206;3;146;
209;5;148;
206;0;149;
204;2;145;
211;7;144;
212;2;145;
209;2;139;
207;2;148;
206;3;145;
201;4;149;
199;2;159;
200;4;155;
201;5;158;
203;3;152;
201;3;147;
196;2;168;
197;5;158;
192;1;157;
192;3;163;
194;4;154;
195;4;159;
193;5;157;
190;1;164;
191;4;162;
192;2;163;
195;5;164;
193;1;160;
196;4;168;
196;3;153;
197;3;165;
199;5;145;
202;5;158;
200;2;144;
200;3;160;
199;4;155;
198;2;154;
198;5;164;
194;0;164;
191;1;161;
198;7;162;
194;3;165;
195;4;154;
198;3;153;
203;5;150;
207;6;139;
202;1;158;
202;3;150;
202;2;152;
205;5;148;
207;3;151;
208;5;148;
210;5;150;
207;1;146;
207;2;146;
209;3;150;
210;3;143;
212;4;143;
213;3;137;
216;4;142;
215;3;142;
211;4;149;
210;2;139;
210;4;147;
210;2;143;
209;2;147;
204;1;156;
205;4;143;
205;5;155;
203;3;154;
203;5;155;
201;3;158;
200;2;160;
197;1;158;
192;3;171;
194;4;154;
193;3;167;
199;6;155;
206;8;146;
199;1;151;
200;3;152;
202;3;155;
199;2;152;
198;1;156;
198;3;154;
199;1;158;
200;3;157;
201;2;145;
200;3;159;
201;3;150;
203;6;152;
203;1;146;
205;4;157;
206;4;149;
206;2;160;
205;3;146;
204;2;153;
205;3;149;
209;5;156;
211;4;144;
211;4;139;
213;4;152;
212;2;144;
212;3;140;
213;4;131;
208;2;153;
208;2;146;
204;1;143;
204;4;149;
206;5;149;
207;3;150;
209;5;142;
208;4;157;
210;4;140;
211;3;139;
213;6;143;
213;3;131;
211;0;144;
210;2;142;
212;5;146;
208;0;145;
209;4;139;
209;5;144;
210;4;145;
211;3;152;
210;3;152;
206;1;146;
202;0;152;
205;6;151;
205;3;153;
208;5;150;
208;2;151;
206;2;151;
199;1;154;
195;1;164;
196;3;155;
199;5;162;
199;4;160;
198;1;153;
192;4;164;
192;4;166;
196;6;156;
199;5;160;
198;2;154;
199;4;157;
195;2;155;
196;1;153;
201;6;157;
202;3;145;
204;4;145;
207;6;153;
210;6;141;
207;3;152;
205;1;152;
206;4;153;
204;1;157;
204;2;158;
206;4;154;
211;7;147;
213;4;144;
212;1;146;
211;2;155;
206;1;141;
204;3;148;
207;5;155;
204;2;155;
203;3;146;
203;3;151;
205;5;148;
209;8;140;
210;6;138;
211;2;136;
211;2;140;
216;6;135;
220;6;135;
218;2;128;
222;6;133;
220;2;127;
223;4;128;
219;2;133;
222;7;130;
223;1;130;
224;4;122;
224;5;131;
226;2;125;
226;2;132;
226;2;124;
230;7;135;
228;1;131;
225;2;137;
225;3;130;
227;6;134;
224;2;135;
222;3;135;
223;4;127;
223;3;140;
224;3;128;
222;1;130;
210;1;144;
208;2;146;
206;3;159;
207;5;143;
208;3;154;
207;1;139;
205;1;154;
207;4;145;
212;6;143;
211;3;142;
210;4;153;
207;1;144;
210;5;144;
214;8;134;
218;6;134;
215;2;138;
215;3;137;
216;2;129;
214;1;143;
216;3;138;
214;4;148;
216;6;132;
215;3;143;
214;1;138;
215;4;150;
213;0;137;
214;3;139;
215;2;140;
216;4;144;
215;3;146;
215;3;140;
213;2;140;
209;1;152;
207;1;149;
205;1;140;
204;3;155;
203;4;159;
204;5;141;
203;5;166;
205;3;141;
204;4;152;
206;6;157;
207;4;147;
206;2;145;
208;3;142;
210;6;147;
211;3;144;
210;2;141;
209;3;153;
206;3;147;
209;3;144;
210;2;147;
213;5;145;
213;2;138;
213;3;138;
210;2;144;
208;2;146;
210;5;145;
208;4;143;
205;1;151;
205;0;155;
204;1;142;
202;1;154;
204;3;157;
204;4;154;
207;5;153;
201;1;160;
202;6;152;
201;4;160;
198;1;146;
199;2;153;
199;3;151;
199;1;163;
201;3;157;
201;3;157;
203;3;149;
199;3;155;
202;8;150;
204;5;142;
208;7;150;
208;3;152;
209;4;143;
209;3;144;
208;1;151;
210;5;140;
210;3;143;
213;5;151;
213;3;137;
214;2;134;
216;3;138;
213;4;148;
209;0;153;
210;3;153;
209;3;150;
211;6;143;
213;5;130;
212;3;157;
213;2;137;
211;1;142;
209;1;141;
210;4;155;
210;6;146;
209;3;149;
210;5;152;
211;3;136;
210;4;146;
210;5;141;
204;2;142;
211;8;143;
210;2;143;
208;4;149;
208;3;151;
208;2;137;
210;4;158;
209;3;143;
210;6;150;
209;4;147;
205;2;152;
206;5;151;
205;4;153;
205;5;152;
207;3;144;
204;4;143;
203;3;153;
204;5;151;
206;3;148;
210;5;142;
211;3;141;
210;3;151;
211;3;132;
213;3;145;
216;3;128;
215;2;137;
216;3;148;
211;1;136;
214;5;139;
213;1;143;
219;8;138;
216;1;137;
215;4;142;
218;7;130;
216;0;137;
216;3;133;
218;6;145;
215;2;137;
214;2;131;
216;4;135;
215;5;153;
212;3;138;
211;2;140;
218;8;135;
216;1;135;
213;1;142;
215;3;138;
215;2;140;
216;3;137;
218;3;137;
219;3;138;
218;3;128;
216;2;138;
214;5;133;
215;5;143;
215;2;139;
215;4;135;
213;1;141;
212;2;140;
211;4;149;
212;3;132;
211;4;145;
208;1;146;
209;6;137;
208;2;141;
209;3;148;
210;4;140;
212;4;150;
212;3;139;
210;2;152;
211;6;141;
210;4;150;
209;2;142;
208;4;137;
208;6;149;
206;1;154;
202;1;155;
198;1;158;
200;3;150;
202;5;145;
204;3;151;
202;0;146;
201;3;154;
203;3;159;
204;4;148;
207;5;148;
209;3;139;
210;3;151;
208;2;146;
212;6;148;
215;4;133;
210;2;148;
207;1;147;
213;6;148;
215;3;135;
214;3;148;
214;3;145;
213;3;137;
217;7;139;
220;6;131;
222;2;131;
223;6;131;
223;3;139;
221;2;130;
222;4;131;
226;6;138;
225;3;132;
224;4;128;
224;4;129;
220;1;149;
217;2;131;
213;2;148;
209;2;147;
