Number of beetles;Number of births;Number of flowers
100;100;280;
101;1;222;
101;0;233;
101;0;231;
101;0;236;
101;0;222;
103;2;240;
103;0;235;
103;0;241;
104;1;231;
104;0;235;
104;0;235;
104;1;235;
104;1;214;
102;0;233;
102;1;229;
104;2;243;
104;0;221;
103;0;230;
104;1;238;
105;1;224;
105;0;245;
106;1;233;
106;2;239;
105;0;240;
105;0;227;
106;1;229;
106;0;240;
106;0;223;
105;0;233;
105;0;230;
104;1;222;
104;2;235;
105;2;230;
106;2;232;
105;0;218;
103;0;228;
104;2;247;
106;2;232;
106;0;240;
108;2;235;
108;1;223;
107;0;234;
107;1;230;
106;0;229;
108;2;215;
108;0;227;
110;2;233;
110;2;224;
115;5;221;
116;1;221;
120;4;213;
122;2;221;
122;3;223;
122;1;220;
122;3;210;
123;1;216;
126;3;209;
128;3;214;
129;3;214;
131;3;204;
129;0;200;
128;1;210;
129;1;218;
129;0;221;
128;0;196;
133;5;210;
136;4;202;
133;0;204;
134;1;222;
135;2;204;
136;1;206;
137;1;190;
136;1;193;
136;1;208;
133;0;198;
136;4;203;
137;1;199;
138;1;186;
139;1;197;
140;2;203;
142;3;190;
145;3;192;
145;1;184;
144;0;184;
147;5;188;
