Number of beetles;Number of births;Number of flowers
95;1;281;
83;1;281;
78;2;285;
77;1;286;
75;2;301;
75;4;301;
74;1;303;
72;2;299;
69;1;304;
64;0;311;
63;1;314;
64;1;314;
66;4;312;
63;1;310;
61;1;324;
61;0;319;
61;1;313;
61;1;318;
62;1;315;
65;3;318;
69;4;309;
69;1;309;
71;3;304;
72;4;305;
72;1;303;
71;1;301;
72;5;304;
70;1;303;
68;0;313;
68;2;306;
72;5;305;
70;1;297;
67;0;305;
66;1;306;
67;1;310;
67;0;307;
69;2;309;
71;2;307;
70;1;305;
74;4;307;
77;5;296;
75;0;300;
76;1;304;
73;0;303;
75;2;304;
75;1;300;
76;1;303;
75;1;304;
77;3;293;
79;3;300;
82;4;289;
80;0;295;
82;2;295;
84;2;294;
86;4;291;
84;1;297;
85;3;285;
84;0;293;
88;4;285;
86;0;288;
86;1;286;
86;0;294;
91;5;283;
94;5;291;
93;3;277;
95;5;277;
96;2;282;
95;1;276;
100;5;273;
102;2;276;
96;0;275;
95;1;278;
98;3;278;
101;4;278;
104;5;261;
104;4;260;
106;4;259;
106;3;257;
107;5;251;
105;3;253;
103;2;264;
102;1;265;
100;2;262;
103;3;270;
107;5;264;
102;1;263;
101;2;269;
103;4;266;
102;1;264;
101;2;277;
99;0;263;
99;1;271;
101;4;268;
102;2;266;
104;3;270;
102;0;261;
100;2;262;
97;2;267;
94;1;269;
93;5;280;
98;9;279;
96;2;271;
96;4;260;
92;3;276;
90;3;276;
92;5;268;
91;2;267;
94;4;266;
97;4;270;
92;1;266;
91;3;277;
90;3;285;
89;1;281;
90;3;279;
90;2;281;
91;2;279;
91;3;277;
93;3;283;
93;4;277;
90;1;282;
87;0;274;
90;3;286;
92;4;279;
89;2;287;
92;5;276;
91;2;280;
96;6;277;
91;4;274;
93;3;282;
95;4;275;
98;5;275;
98;2;272;
95;2;275;
97;6;271;
96;1;268;
99;5;271;
99;2;266;
101;3;264;
101;4;270;
101;3;268;
104;4;259;
99;1;264;
101;4;273;
103;4;265;
105;6;260;
102;2;267;
106;5;265;
107;4;256;
109;6;258;
107;7;264;
110;7;248;
111;7;255;
111;5;243;
108;3;248;
113;8;253;
107;4;261;
109;6;258;
106;2;250;
108;4;257;
106;4;266;
108;6;258;
107;5;254;
108;5;259;
107;4;259;
108;2;259;
106;2;257;
110;6;259;
110;4;261;
110;5;258;
110;4;259;
108;4;255;
108;4;268;
112;6;255;
112;5;257;
112;5;250;
108;2;263;
110;6;260;
114;6;242;
111;3;260;
108;3;258;
107;4;255;
109;4;252;
108;2;259;
104;0;254;
108;5;267;
106;4;255;
106;3;255;
102;0;258;
104;3;268;
104;4;266;
103;2;254;
105;3;262;
109;5;251;
110;4;262;
104;1;259;
103;3;268;
104;4;267;
