Number of beetles;Number of births;Number of flowers
13;0;321;
13;0;298;
13;0;312;
13;0;326;
13;0;313;
13;0;324;
13;0;309;
13;0;308;
13;0;313;
13;0;312;
13;0;328;
13;0;318;
13;0;323;
13;0;316;
13;0;320;
13;0;321;
13;0;302;
13;0;318;
13;0;325;
13;0;328;
13;0;315;
13;0;313;
13;0;322;
13;0;320;
13;0;317;
13;0;325;
13;0;317;
13;0;323;
13;0;307;
13;0;325;
13;0;313;
13;0;312;
13;0;316;
13;0;322;
13;0;310;
13;0;313;
13;0;325;
13;0;313;
13;0;304;
13;0;327;
13;0;314;
13;0;334;
13;0;319;
13;0;310;
13;0;325;
13;0;322;
13;0;309;
13;0;318;
13;0;329;
13;0;305;
13;0;324;
13;0;300;
13;0;317;
13;0;322;
13;0;322;
13;0;304;
13;0;333;
13;0;323;
13;0;321;
13;0;325;
13;0;324;
13;0;318;
13;0;322;
13;0;316;
13;0;320;
13;0;318;
13;0;327;
13;0;326;
13;0;327;
13;0;311;
13;0;307;
13;0;321;
13;0;318;
13;0;304;
13;0;326;
13;0;316;
13;0;334;
13;0;308;
13;0;314;
13;0;321;
13;0;325;
13;0;318;
13;0;307;
13;0;329;
13;0;329;
13;0;315;
13;0;311;
13;0;314;
13;0;319;
13;0;314;
13;0;321;
13;0;316;
13;0;323;
13;0;309;
13;0;328;
13;0;309;
13;0;320;
13;0;317;
13;0;315;
13;0;306;
13;0;324;
13;0;323;
13;0;309;
13;0;331;
13;0;318;
13;0;331;
13;0;309;
13;0;313;
13;0;318;
13;0;310;
13;0;321;
13;0;305;
13;0;314;
13;0;304;
13;0;305;
13;0;317;
13;0;344;
13;0;317;
13;0;306;
13;0;314;
13;0;298;
13;0;316;
13;0;324;
13;0;329;
13;0;324;
13;0;315;
13;0;332;
13;0;326;
13;0;299;
13;0;334;
13;0;311;
13;0;304;
13;0;305;
13;0;312;
13;0;317;
13;0;313;
13;0;313;
13;0;321;
13;0;315;
13;0;326;
13;0;319;
13;0;311;
13;0;295;
13;0;330;
13;0;314;
13;0;327;
13;0;321;
13;0;321;
13;0;325;
13;0;326;
13;0;316;
13;0;335;
13;0;322;
13;0;314;
13;0;324;
13;0;327;
13;0;317;
13;0;325;
13;0;318;
13;0;314;
13;0;309;
13;0;315;
13;0;319;
13;0;315;
13;0;328;
13;0;309;
13;0;317;
13;0;309;
13;0;312;
13;0;321;
13;0;313;
13;0;319;
13;0;303;
13;0;311;
13;0;318;
13;0;317;
13;0;304;
13;0;322;
13;0;304;
13;0;327;
13;0;336;
13;0;321;
13;0;316;
13;0;320;
13;0;321;
13;0;307;
13;0;302;
13;0;332;
13;0;309;
13;0;328;
13;0;319;
13;0;322;
13;0;316;
