Number of beetles;Number of births;Number of flowers
66;66;316;
66;0;315;
66;0;318;
66;0;314;
64;0;323;
64;0;316;
64;1;319;
63;0;319;
62;1;320;
61;0;326;
60;1;326;
60;0;330;
60;1;321;
59;0;324;
59;1;326;
59;0;328;
59;0;325;
59;0;323;
58;0;325;
57;0;334;
57;0;327;
56;0;331;
56;0;335;
56;0;330;
56;0;332;
55;0;333;
56;1;336;
57;1;334;
58;1;323;
58;0;325;
57;1;328;
56;0;336;
56;0;337;
55;0;328;
55;0;331;
54;0;324;
54;1;327;
54;1;332;
55;1;329;
55;0;331;
56;1;326;
56;0;328;
56;0;325;
57;1;324;
58;1;328;
57;0;328;
57;0;326;
58;1;325;
59;2;327;
60;1;326;
60;0;320;
62;2;323;
60;0;326;
58;0;328;
58;0;329;
58;0;330;
58;0;325;
58;0;332;
58;1;325;
59;1;323;
59;0;334;
59;0;326;
59;0;331;
59;0;331;
59;0;331;
60;1;327;
59;0;329;
59;1;327;
57;0;331;
57;1;323;
59;2;326;
60;1;323;
62;2;322;
63;1;325;
64;1;319;
63;0;323;
61;0;325;
61;1;320;
61;0;317;
61;0;319;
61;0;316;
61;0;313;
61;0;306;
62;1;312;
61;0;312;
61;0;321;
62;1;313;
61;0;312;
62;1;312;
61;0;316;
61;0;316;
60;0;315;
62;2;310;
61;0;308;
60;0;315;
58;1;312;
58;0;313;
59;1;310;
58;0;318;
57;0;314;
55;2;323;
54;0;321;
54;2;322;
53;0;324;
52;1;329;
49;1;328;
49;1;325;
48;0;334;
48;0;331;
46;1;335;
44;0;337;
44;0;337;
44;3;344;
45;2;342;
45;1;338;
42;0;341;
40;1;346;
39;1;351;
39;0;352;
40;2;345;
42;2;347;
42;1;345;
42;0;343;
42;0;341;
44;3;353;
45;1;341;
45;0;339;
45;1;341;
45;1;339;
49;4;337;
50;1;335;
50;1;336;
50;1;334;
51;2;332;
53;2;330;
53;1;331;
53;0;327;
54;1;329;
56;2;329;
55;0;328;
54;0;325;
58;5;327;
57;0;323;
57;1;330;
59;2;323;
59;0;323;
57;0;327;
56;1;326;
58;3;328;
58;1;330;
58;1;325;
57;0;325;
58;2;326;
59;1;324;
59;1;321;
