Number of beetles;Number of births;Number of flowers
66;66;316;
66;0;315;
66;0;318;
66;0;314;
64;0;323;
64;0;316;
64;1;319;
63;0;319;
62;1;320;
61;0;326;
60;1;326;
60;0;330;
60;1;321;
59;0;324;
59;1;326;
59;0;328;
59;0;325;
59;0;323;
58;0;325;
57;0;334;
57;0;327;
56;0;331;
56;0;335;
56;0;330;
56;0;332;
55;0;333;
56;1;336;
57;1;334;
58;1;323;
58;0;325;
57;1;328;
56;0;336;
56;0;337;
55;0;328;
55;0;331;
54;0;324;
54;1;327;
54;1;332;
55;1;329;
55;0;331;
56;1;326;
56;0;328;
56;0;325;
57;1;324;
58;1;328;
57;0;328;
57;0;326;
58;1;325;
59;2;327;
60;1;326;
60;0;320;
62;2;323;
60;0;326;
58;0;328;
58;0;329;
58;0;330;
58;0;325;
58;0;332;
58;1;325;
59;1;323;
59;0;334;
59;0;326;
59;0;331;
59;0;331;
59;0;331;
60;1;327;
59;0;329;
59;1;327;
57;0;331;
57;1;323;
59;2;326;
59;0;325;
60;1;323;
61;1;328;
61;0;325;
60;0;329;
60;0;321;
62;3;322;
62;0;318;
62;0;320;
61;0;323;
61;0;315;
61;1;312;
61;0;316;
60;0;315;
60;0;318;
61;1;312;
60;0;316;
60;0;310;
59;0;315;
58;1;318;
58;1;316;
58;0;313;
57;0;317;
57;0;313;
57;0;311;
56;0;315;
55;0;312;
55;0;320;
54;0;321;
51;0;323;
48;0;328;
46;0;330;
45;1;331;
43;0;339;
40;0;343;
40;0;343;
40;0;340;
39;0;345;
39;0;345;
37;0;347;
36;2;351;
33;0;353;
32;1;354;
31;1;359;
29;1;362;
28;0;362;
28;0;363;
28;1;363;
28;0;361;
29;1;362;
29;0;360;
29;0;360;
28;0;367;
28;0;361;
28;1;363;
27;0;357;
28;1;363;
27;0;359;
27;0;360;
27;0;359;
29;2;356;
30;1;357;
30;0;357;
30;1;356;
31;1;357;
32;1;358;
33;1;353;
33;0;355;
35;2;353;
35;1;352;
35;1;356;
35;0;352;
35;0;353;
33;0;359;
33;0;352;
33;0;352;
34;1;347;
34;0;352;
36;2;348;
35;1;358;
35;0;356;
35;0;353;
37;2;351;
37;0;352;
