Number of beetles;Number of births;Number of flowers
101;2;280;
100;0;207;
99;0;234;
100;1;224;
99;0;224;
99;0;229;
100;2;240;
98;0;226;
96;0;236;
96;1;240;
96;1;243;
96;0;233;
98;2;242;
98;0;237;
98;0;234;
98;0;239;
97;0;231;
99;2;234;
97;1;232;
98;1;230;
98;0;232;
98;1;240;
97;0;246;
97;1;235;
96;0;240;
97;1;236;
95;1;236;
95;1;229;
94;0;237;
94;0;253;
93;0;244;
94;1;232;
94;1;242;
94;0;234;
92;0;250;
92;1;235;
91;0;244;
88;0;235;
88;0;252;
88;0;247;
90;2;241;
90;0;238;
91;1;247;
92;2;251;
92;1;233;
94;2;250;
94;1;233;
91;0;248;
94;4;234;
93;0;243;
93;1;235;
92;0;244;
92;1;245;
91;0;241;
93;2;243;
92;0;236;
91;0;239;
91;0;246;
90;0;238;
90;1;241;
90;0;242;
91;1;234;
90;1;247;
91;1;240;
93;2;238;
92;0;248;
91;1;246;
91;0;239;
91;0;244;
91;0;225;
90;0;240;
89;0;248;
90;1;235;
91;2;239;
90;0;229;
91;2;250;
92;1;233;
92;0;242;
91;0;246;
90;0;243;
88;0;244;
87;0;251;
87;0;242;
86;0;242;
86;0;246;
84;0;248;
85;1;259;
84;0;245;
83;0;239;
83;1;255;
82;0;250;
81;0;244;
80;0;240;
79;0;249;
80;1;252;
77;0;252;
76;0;253;
74;0;261;
71;0;257;
71;1;252;
66;0;266;
63;0;259;
62;0;264;
60;0;266;
58;0;268;
54;0;279;
53;0;274;
52;1;275;
46;0;278;
44;1;291;
42;0;289;
41;1;287;
39;0;295;
37;0;284;
35;0;293;
35;0;306;
35;0;286;
35;0;297;
34;1;302;
35;1;307;
35;0;305;
34;0;291;
34;0;288;
34;0;295;
34;0;295;
34;0;304;
34;0;303;
33;0;309;
32;0;295;
34;2;309;
34;0;285;
34;0;292;
34;0;302;
33;0;299;
33;0;316;
33;1;289;
32;0;305;
32;0;301;
32;1;292;
32;0;306;
32;0;299;
32;0;296;
32;0;296;
32;0;309;
32;0;306;
32;0;281;
32;0;303;
31;0;293;
30;1;297;
30;0;309;
31;1;292;
30;1;314;
29;0;296;
29;0;293;
28;0;296;
29;1;310;
31;2;296;
31;0;301;
32;1;285;
32;1;305;
32;0;298;
32;0;291;
31;0;293;
32;1;288;
32;0;299;
31;0;294;
30;0;290;
30;0;281;
30;0;313;
28;0;296;
30;2;301;
30;1;295;
27;1;290;
27;0;306;
27;0;314;
27;0;303;
27;0;306;
27;0;298;
27;0;299;
27;1;303;
28;1;299;
28;0;306;
29;1;299;
28;0;299;
29;1;296;
30;1;302;
29;1;298;
29;0;308;
29;0;302;
30;1;291;
29;0;307;
29;0;311;
29;0;308;
28;0;300;
29;1;309;
29;0;298;
29;0;308;
28;0;304;
28;0;316;
29;1;292;
29;0;309;
29;0;305;
29;0;305;
28;1;293;
29;2;312;
29;0;306;
29;0;305;
30;1;305;
30;0;310;
32;2;302;
32;0;305;
32;0;283;
32;0;310;
32;0;305;
32;0;301;
32;0;302;
30;0;308;
31;1;297;
31;0;301;
31;0;312;
30;0;299;
29;0;310;
29;0;288;
27;0;312;
30;3;293;
30;0;300;
31;1;299;
31;0;299;
30;0;290;
31;1;303;
32;1;310;
32;0;290;
32;0;310;
33;1;292;
34;1;297;
34;0;307;
35;1;297;
33;0;301;
33;0;294;
34;1;303;
33;0;277;
34;1;304;
34;1;301;
35;1;298;
33;0;304;
34;1;297;
34;0;299;
33;0;312;
32;0;297;
32;0;305;
32;1;301;
33;1;298;
33;0;302;
32;0;293;
32;2;299;
31;0;297;
31;1;304;
30;0;297;
29;0;305;
30;1;309;
30;0;303;
31;1;302;
31;0;301;
32;1;309;
31;0;305;
32;1;299;
31;0;290;
31;0;301;
31;0;303;
31;1;304;
30;1;297;
31;1;304;
29;0;302;
29;0;309;
26;0;304;
26;0;295;
25;0;298;
25;0;321;
26;1;298;
26;0;317;
27;1;302;
29;2;290;
30;1;302;
28;0;303;
29;1;285;
29;0;305;
29;1;303;
29;0;307;
30;1;304;
30;0;306;
31;1;305;
31;0;303;
33;2;295;
34;1;302;
34;0;307;
34;0;299;
37;3;301;
38;1;300;
38;1;297;
38;0;289;
38;1;289;
39;2;308;
39;0;295;
39;0;285;
39;0;302;
39;0;301;
37;0;288;
39;2;286;
40;1;300;
40;0;294;
41;1;291;
41;2;286;
42;1;295;
43;2;298;
45;3;301;
